Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.596846441Z level=info msg="Migration successfully executed" id="create table resource_last_import_time" duration=7.579673ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.619992785Z level=info msg="Executing migration" id="Add column previous_resource_version in resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.648666857Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource_history" duration=28.668563ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.679900462Z level=info msg="Executing migration" id="Add column previous_resource_version in resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.705868515Z level=info msg="Migration successfully executed" id="Add column previous_resource_version in resource" duration=25.964815ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.741400165Z level=info msg="Executing migration" id="Add index to resource_history for polling"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.74858895Z level=info msg="Migration successfully executed" id="Add index to resource_history for polling" duration=7.187394ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.780599578Z level=info msg="Executing migration" id="Add index to resource for loading"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.78982171Z level=info msg="Migration successfully executed" id="Add index to resource for loading" duration=9.222383ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.820003621Z level=info msg="Executing migration" id="Add column folder in resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.85068121Z level=info msg="Migration successfully executed" id="Add column folder in resource_history" duration=30.282574ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.869272815Z level=info msg="Executing migration" id="Add column folder in resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.892866476Z level=info msg="Migration successfully executed" id="Add column folder in resource" duration=23.589209ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.911970987Z level=info msg="Executing migration" id="Migrate DeletionMarkers to real Resource objects"
[36mgrafana-practica |[0m logger=deletion-marker-migrator t=2025-12-03T23:58:29.912169361Z level=info msg="finding any deletion markers"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.915872994Z level=info msg="Migration successfully executed" id="Migrate DeletionMarkers to real Resource objects" duration=3.899521ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.935566705Z level=info msg="Executing migration" id="Add index to resource_history for get trash"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.942077141Z level=info msg="Migration successfully executed" id="Add index to resource_history for get trash" duration=6.546648ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.964165638Z level=info msg="Executing migration" id="Add generation to resource history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.995545848Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=31.374134ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:30.016020997Z level=info msg="Executing migration" id="Add generation index to resource history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:30.022345255Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=6.322982ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:30.053545226Z level=info msg="Executing migration" id="Add UQE_resource_last_import_time_last_import_time index"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:30.063714296Z level=info msg="Migration successfully executed" id="Add UQE_resource_last_import_time_last_import_time index" duration=10.168995ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:30.085343338Z level=info msg="migrations completed" performed=29 skipped=0 duration=996.760594ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:30.089295524Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m t=2025-12-03T23:58:30.090103715Z level=info caller=logger.go:214 time=2025-12-03T23:58:30.090081053Z msg="Using channel notifier" logger=sql-resource-server
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-03T23:58:30.117242953Z level=info msg="Loading plugins..."
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-03T23:58:30.235685133Z level=info msg="Plugins loaded" count=53 duration=118.442565ms
[36mgrafana-practica |[0m logger=query_data t=2025-12-03T23:58:30.271695459Z level=info msg="Query Service initialization"
[36mgrafana-practica |[0m logger=live.push_http t=2025-12-03T23:58:30.295123986Z level=info msg="Live Push Gateway initialization"
[36mgrafana-practica |[0m logger=ngalert.notifier component=alertmanager orgID=1 t=2025-12-03T23:58:30.332372802Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
[36mgrafana-practica |[0m logger=ngalert.writer t=2025-12-03T23:58:30.387702385Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
[36mgrafana-practica |[0m logger=ngalert t=2025-12-03T23:58:30.392162072Z level=info msg="Using protobuf-based alert instance store"
[36mgrafana-practica |[0m logger=ngalert.state.manager.persist t=2025-12-03T23:58:30.392304309Z level=info msg="Using rule state persister"
[36mgrafana-practica |[0m logger=infra.usagestats.collector t=2025-12-03T23:58:30.412504492Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T23:58:30.517048176Z level=info msg=starting module=tracing
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T23:58:30.519368526Z level=info msg=starting module=grafana-apiserver
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.090312172Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.095344893Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.103006026Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.105647264Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-03T23:58:31.107357739Z level=info caller=logger.go:214 time=2025-12-03T23:58:31.107334606Z msg="Zanzana is not enabled; skipping folder propagation hooks"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.112837909Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.128347145Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.136982132Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.140193801Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-03T23:58:31.14258815Z level=warn caller=logger.go:224 time=2025-12-03T23:58:31.142579725Z msg="skipped registering status sub-resource that does not support dual writing" resource=playlists.playlist.grafana.app version=v0alpha1 storagePath=playlists/status
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.150467823Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-03T23:58:31.152649752Z level=info caller=logger.go:214 time=2025-12-03T23:58:31.15262924Z msg="Installed APIs for app" app=playlist
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.162892059Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-03T23:58:31.16484436Z level=info caller=logger.go:214 time=2025-12-03T23:58:31.164822081Z msg="Installed APIs for app" app=plugins
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.17583199Z level=info msg="Skipping API example.grafana.app/v1alpha1 because it has no resources."
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.180057751Z level=info msg="Skipping API example.grafana.app/v0alpha1 because it has no resources."
[36mgrafana-practica |[0m t=2025-12-03T23:58:31.184081553Z level=info caller=logger.go:214 time=2025-12-03T23:58:31.184063631Z msg="Installed APIs for app" app=example
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-03T23:58:31.20489307Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-03T23:58:31.205342177Z level=info caller=logger.go:214 time=2025-12-03T23:58:31.205320752Z msg="Installed APIs for app" app=alerting-notifications
[36mgrafana-practica |[0m t=2025-12-03T23:58:31.53461797Z level=info caller=logger.go:214 time=2025-12-03T23:58:31.534610926Z msg="App initialized" app=playlist
[36mgrafana-practica |[0m t=2025-12-03T23:58:31.535753096Z level=info caller=logger.go:214 time=2025-12-03T23:58:31.535743654Z msg="App initialized" app=plugins
[36mgrafana-practica |[0m t=2025-12-03T23:58:31.536055996Z level=info caller=logger.go:214 time=2025-12-03T23:58:31.536049444Z msg="App initialized" app=example
[36mgrafana-practica |[0m t=2025-12-03T23:58:31.536127121Z level=info caller=logger.go:214 time=2025-12-03T23:58:31.536121021Z msg="App initialized" app=alerting-notifications
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T23:58:31.536227013Z level=info msg=starting module=plugins.store
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T23:58:31.536658713Z level=info msg=starting module=plugin.backgroundinstaller
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-03T23:58:31.537065392Z level=info msg="Plugins installed" plugins=[]
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-03T23:58:31.537110767Z level=info msg="Installing plugins" plugins="[{ID:grafana-pyroscope-app Version: URL:} {ID:grafana-exploretraces-app Version: URL:} {ID:grafana-metricsdrilldown-app Version: URL:} {ID:grafana-lokiexplore-app Version: URL:}]"
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-12-03T23:58:31.537582431Z level=info msg="Installing plugin" pluginId=grafana-pyroscope-app version=
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-03T23:58:31.548174294Z level=info msg=starting module=provisioning
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-12-03T23:58:31.555600208Z level=info msg="starting to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-12-03T23:58:31.556639956Z level=info msg="finished to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-12-03T23:58:31.558726797Z level=info msg="starting to provision dashboards"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-12-03T23:58:31.558940389Z level=info msg="finished to provision dashboards"
